,0 pi,2/3 pi,4/3 pi
0,1050619.8729562552,1047555.556571712,1047555.5554847977
1,1050602.6653687009,1047564.1353475852,1047564.1342698168
2,1050602.6653687009,1047564.1353475852,1047564.1342698168
3,1050602.6653687009,1047564.1353475852,1047564.1342698168
4,1050602.6653687009,1047564.1353475852,1047564.1342698168
5,1050602.6653687009,1047564.1353475852,1047564.1342698168
6,1050608.415565448,1047561.2685858607,1047561.2675050359
7,1050604.375051224,1047563.2829825621,1047563.2819038854
8,1050592.2945545302,1047569.3057786581,1047569.3047064024
9,1050592.2945545302,1047569.3057786581,1047569.3047064024
10,1050592.87469558,1047569.0165438628,1047569.0154712982
11,1050598.044722896,1047566.4389885522,1047566.4379132403
12,1050597.4645804183,1047566.7282219206,1047566.7271469164
13,1050596.8844381012,1047567.0174554487,1047567.0163807536
14,1050596.8844381012,1047567.0174554487,1047567.0163807536
15,1050588.8444610639,1047571.0258602749,1047571.0247898529
16,1050588.8444610639,1047571.0258602749,1047571.0247898529
17,1050588.8444610639,1047571.0258602749,1047571.0247898529
18,1050588.8444610639,1047571.0258602749,1047571.0247898529
19,1050588.8444610639,1047571.0258602749,1047571.0247898529
20,1050588.8444610639,1047571.0258602749,1047571.0247898529
21,1050588.8444610639,1047571.0258602749,1047571.0247898529
22,1050588.8444610639,1047571.0258602749,1047571.0247898529
23,1050588.8444610639,1047571.0258602749,1047571.0247898529
24,1050590.554132341,1047570.1734840062,1047570.1724126757
25,1050585.3533740356,1047572.7663883186,1047572.7653197526
26,1050577.8935780344,1047576.4855983353,1047576.4845337339
27,1050568.7262035576,1047581.0562054213,1047581.0551456936
28,1050584.8039844735,1047573.0402946104,1047573.0392263369
29,1050588.8444610639,1047571.0258602749,1047571.0247898529
30,1050588.8444610639,1047571.0258602749,1047571.0247898529
31,1050584.8039844735,1047573.0402946104,1047573.0392263369
32,1050590.5869318033,1047570.1571314774,1047570.1560601294
33,1050568.0894151016,1047666.4234158098,1047496.329802737
34,1050569.9044967962,1047623.0056488189,1047537.9324880339
35,1050569.9044967962,1047623.0056488189,1047537.9324880339
36,1050569.9044967962,1047623.0056488189,1047537.9324880339
37,1050569.9044967962,1047623.0056488189,1047537.9324880339
38,1050569.9044967962,1047623.0056488189,1047537.9324880339
39,1050565.865280803,1047624.9333778208,1047540.0324750254
40,1050559.5369864386,1047627.9536000176,1047543.322576812
41,1050559.5369864386,1047627.9536000176,1047543.322576812
42,1050564.7053653183,1047625.4869533897,1047540.635516866
43,1050564.7053653183,1047625.4869533897,1047540.635516866
44,1050564.1233584962,1047625.7647194634,1047540.9381034727
45,1050564.1233584962,1047625.7647194634,1047540.9381034727
46,1050564.1233584962,1047625.7647194634,1047540.9381034727
47,1050556.0879920668,1047629.5996682665,1047545.1157329335
48,1050555.5080369448,1047629.876458671,1047545.4172564738
49,1050556.6679473491,1047629.3228780221,1047544.8142095532
50,1050556.6679473491,1047629.3228780221,1047544.8142095532
51,1050561.8363191672,1047626.8562243322,1047542.1271425452
52,1050555.5080369448,1047629.876458671,1047545.4172564738
53,1050556.0879920668,1047629.5996682665,1047545.1157329335
54,1050556.0879920668,1047629.5996682665,1047545.1157329335
55,1050556.0879920668,1047629.5996682665,1047545.1157329335
56,1050555.5080369448,1047629.876458671,1047545.4172564738
57,1050556.6351583537,1047629.3385269362,1047544.8312568069
58,1050549.1797737936,1047632.8967120808,1047548.7073894738
59,1050535.396194092,1047639.4752186462,1047555.8737231506
60,1050551.4688486448,1047631.8042153656,1047547.5172711579
61,1050557.7971186948,1047628.7839688539,1047544.2271450566
62,1050551.3038888115,1047652.8601083797,1047526.6279758073
63,1050552.6214390155,1047598.0480842097,1047580.1224497745
64,1050600.3345447688,1047565.2973870336,1047565.2963105043
65,1050571.6136346692,1047622.1899606521,1047537.0439114028
66,1050578.5475134754,1047576.1595659497,1047576.1585010015
67,1050578.5475134754,1047576.1595659497,1047576.1585010015
68,1050578.5475134754,1047576.1595659497,1047576.1585010015
69,1050578.5475134754,1047576.1595659497,1047576.1585010015
70,1050578.5475134754,1047576.1595659497,1047576.1585010015
71,1050572.7994484152,1047579.0253873621,1047579.0243254687
72,1050568.1788682875,1047581.3290940062,1047581.3280345689
73,1050567.596684112,1047581.6193576758,1047581.6182985482
74,1050572.7666492304,1047579.0417401681,1047579.0406782927
75,1050572.7666492304,1047579.0417401681,1047579.0406782927
76,1050572.7666492304,1047579.0417401681,1047579.0406782927
77,1050572.7666492304,1047579.0417401681,1047579.0406782927
78,1050564.7267644773,1047583.0502372786,1047583.0491796763
79,1050569.2155186832,1047665.9100236557,1047495.7203044998
80,1050540.5624642568,1047637.0094906726,1047553.1876692553
81,1050498.063734334,1047616.2886294179,1047616.2876072506
82,1050495.7309765636,1047617.4518070271,1047617.4507861
83,1050525.6613982746,1047602.5279646933,1047602.5269278566
84,1050563.599297122,1047583.6123696241,1047583.6113126208
85,1050565.3089478582,1047582.759972814,1047582.758914902
86,1050564.1466311992,1047583.3394798463,1047583.3384225521
87,1050564.7267644773,1047583.0502372786,1047583.0491796763
88,1050564.1466311992,1047583.3394798463,1047583.3384225521
89,1050563.566498081,1047583.6287225739,1047583.6276655882
90,1050555.5286984642,1047587.636232821,1047587.6351801079
91,1050543.4484826075,1047593.6593097533,1047593.6582634617
92,1050559.5260700998,1047585.6432055187,1047585.6421506809
93,1050560.6591174402,1047594.0770448237,1047576.0785525313
94,1050559.80094104,1047636.8294720245,1047534.1843017312
95,1050552.6214390155,1047598.0480842097,1047580.1224497745
96,1050598.6248655338,1047566.1497553447,1047566.148679724
97,1050569.7969978605,1047665.6449268531,1047495.4055820109
98,1050578.5475134754,1047576.1595659497,1047576.1585010015
99,1050580.2540052168,1047578.3951683572,1047572.2212995489
100,1050579.558085457,1047621.4859557245,1047529.8264319412
101,1050579.558085457,1047621.4859557245,1047529.8264319412
102,1050580.2540052168,1047578.3951683572,1047572.2212995489
103,1050574.5038946217,1047581.2531520659,1047575.0969873698
104,1050568.1788682875,1047581.3290940062,1047581.3280345689
105,1050568.1788682875,1047581.3290940062,1047581.3280345689
106,1050573.346784889,1047578.752499981,1047578.7514377971
107,1050573.346784889,1047578.752499981,1047578.7514377971
108,1050565.3089478582,1047582.759972814,1047582.758914902
109,1050576.1777415364,1047589.4904230526,1047565.1907815885
110,1050561.154677835,1047669.5849913742,1047500.0832170341
111,1050410.7500599374,1048062.3588814326,1047257.4510562425
112,1050338.6565109717,1048042.7181192979,1047348.960427863
113,1050329.4795696207,1047769.9615766781,1047630.7608228609
114,1050326.1182398694,1047704.7310335536,1047699.3396738705
115,1050349.7173846096,1047690.2659522642,1047690.2650089555
116,1050458.3539087144,1047636.0895772437,1047636.0885761849
117,1050533.6652374913,1047601.551911947,1047595.5214874713
118,1050565.8859330222,1047585.5365909842,1047579.4069603651
119,1050561.3063740903,1047587.8128191021,1047581.697288656
120,1050558.395468946,1047589.2596657977,1047583.1530978612
121,1050563.566498081,1047583.6287225739,1047583.6276655882
122,1050555.525566414,1047590.6861383191,1047584.5884066597
123,1050544.0254963078,1047596.4022568204,1047590.339933385
124,1050552.6360378542,1047595.1662961709,1047582.9896389742
125,1050560.6831940582,1047588.122566224,1047582.0089545132
126,1050559.9940664908,1047630.7927865481,1047540.0278617565
127,1050560.6863342652,1047585.0647179923,1047585.0636625378
128,1050602.6653687009,1047564.1353475852,1047564.1342698168
129,1050568.2609683792,1047663.2698351817,1047499.311830088
130,1050578.0244807855,1047616.0455690777,1047536.7955305637
131,1050572.7234024587,1047652.1545555581,1047505.9760760416
132,1050573.789552905,1047663.824724289,1047493.244639698
133,1050573.789552905,1047663.824724289,1047493.244639698
134,1050574.2781069742,1047654.5194568096,1047502.0613531076
135,1050575.609825773,1047620.2827815184,1047534.9663096004
136,1050567.5744153887,1047624.117686366,1047539.1438951066
137,1050567.5744153887,1047624.117686366,1047539.1438951066
138,1050567.5744153887,1047624.117686366,1047539.1438951066
139,1050566.992407772,1047624.3954516455,1047539.4464809183
140,1050566.9020071183,1047627.5065683154,1047536.4257649024
141,1050550.2172483986,1047635.4438331627,1047545.1259736046
142,1050444.2039811644,1047889.8980342642,1047396.450139934
143,1049984.8234502662,1048836.516766717,1046908.9636984033
144,1050342.802483886,1048004.8687453113,1047382.6518546438
145,1050389.2634785066,1047750.7612370267,1047590.3310912017
146,1050374.973539494,1047716.0501738276,1047639.2904929998
147,1050327.886996541,1047738.5295512307,1047663.7781486078
148,1050306.0684108103,1047748.9463943683,1047675.1255869117
149,1050297.2616764477,1047760.9620585422,1047671.8955353298
150,1050451.477335874,1047679.5301627922,1047599.507630731
151,1050571.0078950736,1047592.0365811881,1047567.7997170174
152,1050558.3498195517,1047598.2707849672,1047574.1876280861
153,1050554.9280819823,1047630.1532492357,1047545.7187801745
154,1050555.5080369448,1047629.876458671,1047545.4172564738
155,1050552.2767166332,1047622.4516067816,1047556.0636495843
156,1050552.6454181708,1047592.1177093267,1047586.0288455018
157,1050560.6831940582,1047588.122566224,1047582.0089545132
158,1050559.6923758902,1047639.938587426,1047531.1837514788
159,1050560.6863342652,1047585.0647179923,1047585.0636625378
160,1050596.9151876902,1047567.0021250459,1047567.0010503341
161,1050565.0959242664,1047728.7578326889,1047436.9937497687
162,1050565.053627137,1047783.8470753939,1047381.9648778962
163,1050565.8151446076,1047743.7249220832,1047421.3139673682
164,1050575.768292793,1047614.2144334883,1047540.8761906098
165,1050575.8404559472,1047611.0988023104,1047543.9196586339
166,1050576.213551529,1047580.4033969775,1047574.2419683852
167,1050576.2167162972,1047577.3216321518,1047577.3205684422
168,1050568.1788682875,1047581.3290940062,1047581.3280345689
169,1050568.1788682875,1047581.3290940062,1047581.3280345689
170,1050568.1788682875,1047581.3290940062,1047581.3280345689
171,1050573.3436246598,1047581.8298451613,1047575.6772528455
172,1050565.247828179,1047591.9804755801,1047573.5994386105
173,1050383.5662662243,1047684.5196422135,1047662.2491496954
174,1050143.3394629941,1048488.5819586564,1047098.2948248845
175,1050057.0814714914,1048747.555988015,1046925.7211926412
176,1050327.81322934,1047738.5647693266,1047663.8165129685
177,1050326.8861133393,1047731.0626331094,1047672.2429385422
178,1050290.4085803058,1047722.4866926915,1047717.2052941628
179,1050243.8379263738,1047750.7812454406,1047735.3689190043
180,1050238.1836301887,1047748.4557685481,1047743.3351902593
181,1050032.559741809,1047848.4787211565,1047848.4779464621
182,1050052.1482079527,1047838.7050165072,1047838.7042313978
183,1050497.8642622216,1047639.7388080425,1047593.0368725957
184,1050570.0351079744,1047616.7467251725,1047544.0607070539
185,1050554.897816725,1047599.9709438154,1047575.929704841
186,1050556.1088293632,1047587.346987874,1047587.3459348524
187,1050552.6214390155,1047598.0480842097,1047580.1224497745
188,1050551.766736511,1047640.6274496773,1047538.3977868111
189,1050559.9032307458,1047633.7233319171,1047537.1881521324
190,1050559.0712361801,1047655.1823822102,1047516.5610964051
191,1050560.5774533134,1047603.1180662804,1047567.119195202
192,1050294.0256252226,1048632.190504588,1046804.6889097805
193,1050188.8762852985,1048789.3644396549,1046752.6067817712
194,1050216.457926003,1048751.5890413716,1046762.8186130526
195,1050401.7999500786,1048371.8985147093,1046957.1605751071
196,1050169.6220770958,1048813.1695458163,1046748.0395107385
197,1050149.3444576066,1048852.00520592,1046729.492847473
198,1050261.5423014264,1048667.0802791019,1046802.236336363
199,1050260.1014777673,1048667.0016529835,1046803.7509033086
200,1050001.6919033064,1049072.1742451582,1046656.9764851849
201,1050054.6243619572,1048988.828567294,1046687.3716974973
202,1049775.5168186924,1049347.854138695,1046607.4470536422
203,1050168.301348482,1048835.9746240946,1046726.5961617259
204,1050235.3403665188,1048582.558512399,1046912.7332181089
205,1049813.9995561077,1048777.9893257532,1047137.7477643512
206,1049542.445326224,1049295.6823673164,1046891.917028702
207,1050121.0541308203,1048081.2619390615,1047527.4631938029
208,1049915.61159651,1048196.4920566988,1047617.2590372994
209,1050101.2932354268,1048388.6553200905,1047240.0286191041
210,1050021.8271597864,1048414.2001341798,1047293.7659563295
211,1049580.485302616,1048344.333410178,1047803.9722107209
212,1049866.3774843847,1048154.8815771788,1047707.9787481716
213,1049893.6613556736,1048230.8183851892,1047604.8546900295
214,1049657.7486967838,1048273.0949091845,1047798.0467170908
215,1050148.3623085755,1048010.8005604484,1047570.6503045325
216,1050531.6605965293,1047851.7944118585,1047347.3386318722
217,1050411.559598577,1048301.2896076532,1047017.9509051624
218,1050308.307918281,1048540.6351701319,1046881.85702298
219,1050484.3618959566,1048082.4171591363,1047164.0243381748
220,1050556.2449127317,1047623.590536489,1047550.9679440457
221,1050564.7236178808,1047586.114307739,1047579.9882558123
222,1050564.7141802728,1047589.1815140116,1047576.9304871483
223,1050560.6863342652,1047585.0647179923,1047585.0636625378
224,1047539.0977658454,1047599.8176477667,1050591.9896259785
225,1047531.495451427,1047627.9093667587,1050571.4426885382
226,1047416.7231254507,1047744.5645822448,1050569.5778727313
227,1046839.7039341728,1048588.609149562,1050302.5459561597
228,1047394.3037416459,1047780.9026578452,1050555.6295973707
229,1047688.948957555,1047475.2486334586,1050566.6449199857
230,1047547.6423085558,1047607.2965758963,1050575.9200324398
231,1047527.6097689378,1047629.6053833481,1050573.6388817725
232,1047925.340290549,1047271.1037186047,1050534.3986244944
233,1047645.5000974814,1047522.4160859328,1050562.9084433338
234,1047960.787189559,1047239.4551295636,1050530.6117149356
235,1047447.9757769658,1047719.1372089152,1050563.7278725286
236,1047559.2424873561,1048040.9328602625,1050129.6050575697
237,1047201.1596296856,1048979.5923534592,1049548.6781348926
238,1049667.1208930402,1049122.3020780513,1046940.5624098253
239,1049880.5083867593,1047924.354365684,1047924.3536718352
240,1048596.6497545657,1049638.8186155148,1047493.6290879062
241,1047072.915332364,1048555.6591907853,1050101.6128100143
242,1047219.83531683,1048368.1812834982,1050142.0504333451
243,1047482.8008882353,1048763.123940278,1049483.0540449242
244,1047338.8072794378,1049042.3966071834,1049347.913830248
245,1047273.5082493584,1048882.9882584908,1049572.831196771
246,1047398.8669110979,1048975.3696908285,1049354.7893852284
247,1047311.7352979785,1048865.9329522036,1049551.587833043
248,1046672.9305608899,1049338.6698311935,1049719.026907593
249,1047012.0203896197,1048298.7397533688,1050420.0643906095
250,1047686.5419122583,1047491.9226127319,1050552.3355864023
251,1046680.3007137931,1049033.6659348425,1050016.8367446314
252,1049786.0798589042,1049329.950239281,1046614.7732950824
253,1050462.2968950667,1048179.7404747823,1047088.7888115828
254,1050340.9596987453,1048488.4364555802,1046901.4300271072
255,1050391.8052126472,1048363.1442685911,1046975.8652335574
256,1049002.9781450804,1046653.9949480365,1050073.945269953
257,1049073.0384872763,1046655.2113622789,1050002.5976571685
258,1048954.3905580118,1046685.9050610643,1050090.5699613506
259,1048583.2622654727,1046843.8705257537,1050303.7212428318
260,1048548.0372830611,1046860.1787265409,1050322.6429072896
261,1048572.795160056,1046847.6224314636,1050310.441325372
262,1048597.5536746995,1046835.3313491045,1050297.973893088
263,1048366.1646030426,1046962.572935193,1050402.1148398863
264,1048334.3638410964,1046977.12153942,1050419.3817716886
265,1047806.945130679,1047366.7981112192,1050557.107480769
266,1047999.6818947253,1047244.2404599434,1050486.822781221
267,1048199.9841902751,1047187.6040792888,1050342.886953303
268,1048036.7735188459,1047682.2939222454,1050010.4332005437
269,1047303.9026017922,1049681.8629650772,1048743.602600385
270,1050139.0584264533,1048120.8652076784,1047469.9234916026
271,1050304.263032548,1047712.9362601204,1047712.9353409756
272,1049259.8217461174,1049581.630769711,1046888.6103712522
273,1047752.2580018532,1047749.8324462365,1050227.8596932855
274,1048293.4215823805,1047325.6134220562,1050110.8719378402
275,1048234.7985180855,1047413.6172341638,1050081.3646020952
276,1048074.3260646567,1047649.8441739053,1050005.3329587772
277,1047429.0709937816,1048612.5157767255,1049687.630356865
278,1047591.2034142393,1049595.2344324929,1048542.5204928231
279,1047413.9436288506,1048870.6768927625,1049444.424405061
280,1046917.1677101454,1048603.805076984,1050209.6122350323
281,1046998.5087950516,1048318.9677856321,1050413.35125489
282,1047531.6423778356,1047644.1161193032,1050555.0432549505
283,1047475.5113119879,1047702.9632065371,1050552.3288747417
284,1046680.7740359795,1050017.9676383971,1049032.06171889
285,1048267.4539485641,1050432.1651235172,1047031.2071093513
286,1048184.7716948054,1050460.6640008262,1047085.3904858006
287,1048091.7133203051,1050492.5246902616,1047146.599544105
288,1046622.1013256795,1050014.197120471,1049094.636539953
289,1046646.7641555057,1049973.9089929287,1049110.169485214
290,1046663.9067148302,1050043.345101752,1049023.6137638453
291,1046734.8421071185,1050167.0700744188,1048828.9418525212
292,1046776.6785500936,1050230.1178337042,1048724.0625330934
293,1046826.7343766624,1050288.92712729,1048615.1974129393
294,1046856.3831856735,1050319.0095739176,1048555.4661573005
295,1046958.0474100203,1050399.8302480388,1048372.9763759995
296,1047057.5116126399,1050413.1040292159,1048260.1407261827
297,1047557.3286295005,1050401.306212034,1047771.7570875597
298,1047486.5814760588,1050281.8196706686,1047961.7322116886
299,1047084.7315529101,1049973.907869831,1048671.357151495
300,1047409.1162617013,1049943.2464256783,1048377.1968096652
301,1049255.1895345736,1049235.931033814,1047238.1605124967
302,1049980.488269664,1047940.9743978371,1047807.9515087876
303,1050220.7559682406,1047797.1442307759,1047712.0349362945
304,1050102.7720837751,1048221.5559354738,1047405.4967127813
305,1048370.7453738559,1049496.6644614208,1047861.2580268775
306,1048116.8410692315,1049383.2949881514,1048228.3328759503
307,1047730.8479197329,1049930.2097352562,1048068.2803237165
308,1047827.3285374431,1049851.4501557287,1048050.3960147878
309,1047977.7081076372,1049867.1470150005,1047884.3385957135
310,1048420.2606934193,1049608.487926154,1047700.1370680949
311,1048292.9245112742,1049926.7704929546,1047509.7553387289
312,1047954.124110322,1050507.4090044315,1047269.2443082614
313,1047869.1701852236,1050532.5646003352,1047329.0702493666
314,1047617.0828269244,1050556.3883835475,1047557.3321827952
315,1047468.6456478899,1050551.7628004805,1047710.3949448965
316,1047144.3511950992,1050476.5898557815,1048109.8623423864
317,1047588.3993085095,1050564.717183608,1047577.7096893156
318,1047820.7001392541,1050547.0867770459,1047363.0392651325
319,1047825.7424471745,1050550.0962421752,1047354.9988653227
320,1047616.8187558651,1050601.7672087788,1047512.3490214586
321,1047557.711183486,1050566.266901845,1047606.853048319
322,1047667.678054693,1050571.344466545,1047491.8298568841
323,1047775.4305308617,1050562.2763308007,1047393.1471723961
324,1047962.2205297543,1050531.8536109994,1047236.7847761383
325,1048104.5337380875,1050495.0265651678,1047131.296956284
326,1048141.5423992131,1050487.0975955552,1047102.2272512877
327,1048142.8567539882,1050426.9226781232,1047160.8985033392
328,1048278.9731411884,1050228.6751537318,1047222.5696331258
329,1048485.0804688842,1050046.2417751283,1047198.6170811725
330,1048224.031352536,1050156.0504978544,1047349.8845303777
331,1047066.057178599,1049835.1038914684,1048828.7124862433
332,1047887.7180925502,1050144.0925443266,1047697.9553808108
333,1049893.7692807266,1048226.4641690684,1047609.0986371636
334,1049902.5057069892,1047976.0501169425,1047850.7057005276
335,1050053.3890474115,1047869.4436463184,1047806.7283177691
336,1050121.0155885622,1047900.968109204,1047707.7313094258
337,1048969.968640287,1048984.575426156,1047773.9163118893
338,1048512.7467477904,1049088.7956932986,1048126.6811229791
339,1048390.5698374822,1049797.1790244114,1047541.4889478412
340,1048422.5731700484,1049736.591377168,1047569.97156734
341,1048405.7613534776,1049783.2907087633,1047540.1683922971
