,0 pi,2/3 pi,4/3 pi
342,1048319.6196465044,1049888.5150867116,1047521.2485364513
343,1048166.772480065,1050362.5074080697,1047201.2230708301
344,1048200.0680848599,1050453.1240278417,1047077.6260146316
345,1048259.5360367668,1050427.9736490936,1047043.2937074063
346,1048170.7994247731,1050458.054917113,1047101.9490513802
347,1047965.4622481521,1050513.3597504422,1047251.9813946723
348,1047716.3283193681,1050551.2869842295,1047463.1880896694
349,1047909.4503946305,1050532.2017475234,1047289.1740392789
350,1047876.560959935,1050538.2085734506,1047316.0566480473
351,1047872.0244397573,1050542.6970087865,1047316.1161061284
352,1047642.0003074463,1050600.7186245793,1047488.2160540773
353,1047615.4518367627,1050566.1023339576,1047549.2769629296
354,1047701.6675816384,1050563.511220283,1047465.657194941
355,1047726.6522632807,1050569.1174195118,1047435.0892340996
356,1047955.4556643015,1050533.331432986,1047242.071819604
357,1048135.1046361291,1050486.9922851515,1047108.7636534433
358,1048165.734410921,1050449.9976879512,1047115.0405114354
359,1048114.6270958378,1050282.9877868467,1047332.6132253766
360,1048124.7649881132,1050150.544142496,1047454.5698017743
361,1048175.3225758238,1050103.7593436358,1047450.7114004194
362,1047974.8580436007,1050151.2595851403,1047603.6887269913
363,1046992.1463412822,1049385.2839222038,1049352.3656365753
364,1049072.363699279,1049635.273476697,1047022.1666199847
365,1049851.1750685489,1047983.7125124434,1047894.2766751813
366,1049878.9347857842,1047966.7789901786,1047883.501368746
367,1050067.7466849699,1047862.750107423,1047799.0947062544
368,1049959.4348919156,1047903.7904234568,1047866.1430423284
369,1049164.2165355016,1048764.5931725542,1047799.6596286331
370,1048499.9483703511,1049094.5573780297,1048133.7185074221
371,1048415.5793299527,1049450.229064742,1047862.8108498257
372,1048481.5480130574,1049645.3419469567,1047602.111813459
373,1048483.0382818637,1049785.4279316152,1047460.8283827074
374,1048407.6486073572,1049964.6029241087,1047357.3895373902
375,1048325.1366091705,1050355.7221434233,1047049.7922955721
376,1048421.4381977753,1050368.9017961442,1046940.4796921249
377,1048297.2549054344,1050414.097255761,1047019.4512320712
378,1048031.9494790055,1050497.7031544282,1047201.150759834
379,1047876.7432239107,1050530.7351910982,1047323.3249782586
380,1047821.5016647995,1050539.4416587125,1047369.8600697551
381,1047919.6927747596,1050530.215451346,1047280.9179553266
382,1047656.6169007687,1050562.9543126125,1047511.2549680521
383,1047695.5447671661,1050564.4950690554,1047470.7977184503
384,1047377.6759361957,1050581.777538723,1047771.4582876225
385,1047307.8593070576,1050540.331353536,1047882.6453362695
386,1047472.7295919036,1050565.8520567936,1047692.2592097124
387,1047555.7959885749,1050569.6809888429,1047605.3638809915
388,1047553.6280416343,1050567.9195417033,1047609.2884135256
389,1047669.6303013576,1050573.4577271238,1047487.7708884097
390,1047892.5327578158,1050451.813817448,1047386.228992834
391,1047984.864079165,1050233.6193195106,1047511.5337324454
392,1048159.6546841477,1050133.2286948496,1047436.9742275043
393,1048259.5184367731,1050064.4063766603,1047405.8322388366
394,1047855.4536216359,1050141.730889947,1047732.5712368573
395,1047684.2384817173,1050144.6881985285,1047900.843271018
396,1050071.7758195556,1048325.5113962991,1047332.5468259869
397,1049937.4503544888,1047951.9691527947,1047839.9083849456
398,1049940.2822847054,1047923.6334914393,1047865.4154473572
399,1050106.0963374537,1047811.7889043503,1047811.7880905584
400,1049813.1004050765,1047969.2189279915,1047946.7747815499
401,1049438.4390797901,1048490.106695025,1047800.0994813706
402,1048630.8977384784,1049400.975682736,1047696.8211178487
403,1048407.3128724812,1049454.541525647,1047866.7670645927
404,1048348.7351917065,1049760.2235918718,1047620.1701975324
405,1048376.2130774923,1049780.358329364,1047572.6193347238
406,1048363.9213907265,1049868.4694511632,1047496.9823218766
407,1048282.7056500253,1050345.9652339981,1047101.9001107287
408,1048278.8299578906,1050428.0007271662,1047023.9954963762
409,1048160.2796972471,1050460.8652303468,1047109.6568244955
410,1047965.3997699278,1050512.844999783,1047252.5569823784
411,1047899.490893153,1050526.6725610027,1047304.6399391112
412,1047732.2748978958,1050549.903974002,1047448.6245213692
413,1047750.1281200512,1050550.359779024,1047430.3219766038
414,1047406.1212711332,1050555.352434839,1047769.3573344196
415,1047340.7636805684,1050547.5464409213,1047842.5274331826
416,1047258.5543995375,1050558.8798515508,1047913.4775114533
417,1047314.7763089532,1050539.2405193686,1047876.8126560503
418,1047351.6255373772,1050548.9071815985,1047830.3032778867
419,1047590.0355498259,1050568.1535600626,1047572.6468869742
420,1047901.4971299331,1050536.8856769481,1047292.4531899814
421,1047724.9028362647,1050565.9753945447,1047439.970836882
422,1047752.5670924649,1050440.962714368,1047536.9667769334
423,1047907.7423156758,1050252.6786075619,1047569.6154708458
424,1048137.1349919344,1050132.3683110366,1047460.3370917214
425,1048310.4786497502,1050079.6267976267,1047339.7350225073
426,1047526.451370456,1050125.3405386405,1048077.9962374527
427,1049432.805412213,1049339.7255194264,1046957.3465812436
428,1050237.7996274512,1047809.487308968,1047682.6905645686
429,1050131.2191645848,1047865.6596253613,1047732.8541240556
430,1050006.1592544785,1047861.6517308077,1047861.6509701497
431,1049924.5579834934,1047902.3713341289,1047902.3706168582
432,1049793.8250752143,1047993.6029169757,1047941.6328301093
433,1049759.1510114155,1048250.2448688414,1047719.6718822076
434,1048645.8416976796,1049624.4286027735,1047458.8512688302
435,1048131.6068907132,1049740.9630097796,1047856.418307103
436,1048174.9514115372,1049705.6866835586,1047848.2996430786
437,1048313.329384845,1049689.754789179,1047725.8848263532
438,1048279.4370331463,1049860.809006169,1047589.0475047127
439,1047910.4520086059,1050395.5351827648,1047424.4350280674
440,1047847.2545971796,1050543.619027887,1047339.9542105072
441,1047818.9128369077,1050538.1747545851,1047373.7108738892
442,1047773.6599090527,1050545.0680169186,1047412.0738261183
443,1047611.3879208596,1050556.4912217106,1047562.9242506974
444,1047608.3147393985,1050556.5378665263,1047565.9507873426
445,1047627.6410533317,1050560.0855951647,1047543.088066299
446,1047618.5284955312,1050560.3141288524,1047551.972090412
447,1047340.7636805684,1050547.5464409213,1047842.5274331826
448,1047020.4208128998,1050467.0318383588,1048243.459111283
449,1047317.5539068863,1050544.3398058075,1047868.9472683297
450,1047558.5248081498,1050570.3518814328,1047601.9659440657
451,1047584.957359331,1050572.2086922615,1047573.6814551319
452,1047541.6671289118,1050567.645032654,1047621.5238352964
453,1047601.0823585931,1050564.041633978,1047565.7005410263
454,1047669.0816057521,1050436.8965525941,1047624.4970045702
455,1047888.1869753114,1050275.1749928147,1047566.7260611834
456,1048037.0339768118,1050113.8365257927,1047578.8698067128
457,1047858.2249237617,1050212.2978752945,1047659.4002021153
458,1047945.8728658978,1050220.5545299551,1047563.540364724
459,1050051.9367739116,1048446.1801232904,1047231.7914708686
460,1050293.0971306604,1047747.347928409,1047689.6628848525
461,1050262.4339686544,1047769.7797825788,1047697.8200780578
462,1050139.4377654507,1047795.15504521,1047795.1542136918
463,1050017.6133608762,1047855.9364322503,1047855.9356655019
464,1049770.7983013932,1048006.4467514541,1047951.7761363505
465,1049593.3645112142,1048092.5330718161,1048042.8429579833
466,1048950.6188047207,1049190.2629744417,1047587.8306807282
467,1048111.8260918082,1049540.2180863186,1048076.6207967424
468,1048129.1842176237,1049594.7014468506,1048004.8599170521
469,1048113.0938598148,1049760.2471914354,1047855.6772764559
470,1048111.0921530945,1049915.0733294347,1047703.1558870957
471,1047664.2104123973,1050407.3048421436,1047658.8813968675
472,1047628.8077379501,1050570.2697715273,1047531.7666838028
473,1047854.3185234228,1050532.848094631,1047343.6318473282
474,1047948.8666818215,1050516.3901447793,1047265.5449254884
475,1047722.730943292,1050550.7498884334,1047457.3225615411
476,1047678.9878684314,1050553.9260317408,1047497.8894930945
477,1047692.7676686067,1050556.9195482212,1047481.1274979679
478,1047435.2124167953,1050552.7171581367,1047742.8851398629
479,1047351.754348444,1050549.5309646477,1047829.5522415806
480,1046937.9630623375,1050415.515599561,1048377.4331006432
481,1047083.2385441452,1050461.1451488307,1048186.4457913956
482,1047254.4307952569,1050527.3785859484,1047949.026615657
483,1047312.497761227,1050547.1112009804,1047871.2417604594
484,1047430.3792551853,1050564.977350374,1047735.4924621314
485,1047621.4925022768,1050559.0989916187,1047550.2199324035
486,1047647.9156851728,1050427.8730491828,1047654.6620350352
487,1047705.4645161931,1050297.3071707208,1047727.345919563
488,1047742.3953820094,1050162.119367921,1047825.2849495267
489,1047630.625175231,1050170.280366194,1047928.9322647868
490,1049082.8966246778,1049650.0908880928,1046996.8741799555
491,1050153.892440495,1048038.519504264,1047537.4273410331
492,1050264.9405470365,1047830.5159618303,1047634.5912757528
493,1050284.282836582,1047759.3478110982,1047686.4562004677
494,1050210.06562669,1047759.921805224,1047759.9209361566
495,1050110.092853952,1047809.7950219105,1047809.7942059934
496,1049891.8894801564,1047950.8076672769,1047886.5415720252
497,1049753.417964801,1047993.227375117,1047982.3457003572
498,1049408.8145331063,1048725.809062934,1047594.1774894454
499,1048290.2667657885,1049509.3347399274,1047929.0523802673
500,1048109.5164759395,1049557.2465264972,1048061.9258954833
501,1048029.789425099,1049751.3876867543,1047947.812087753
502,1047986.9163490275,1049957.6919577406,1047784.7660060226
503,1047867.7716219706,1050425.1370968027,1047437.5788910885
504,1047644.9994804552,1050561.2218005725,1047524.5984050174
505,1047860.6918725597,1050531.8165265592,1047338.2900662629
506,1047988.5716256325,1050507.6425941514,1047234.5875323054
507,1047632.6928629223,1050555.998113067,1047542.1124172771
508,1047383.8650549133,1050541.6833104554,1047805.255027898
509,1047342.9760335635,1050539.075591508,1047848.7630897245
510,1047198.659733545,1050501.6759908902,1048030.4789903599
511,1047340.7636805684,1050547.5464409213,1047842.5274331826
512,1046810.871522094,1050304.9312913707,1048615.1089490775
513,1046911.7554358016,1050351.498691901,1048467.5753566694
514,1046833.97515461,1050282.2766095586,1048614.5842326938
515,1047018.8429151471,1050436.9412478148,1048275.0665597044
516,1047115.277763056,1050485.4258755166,1048130.1470840938
517,1047042.0460413172,1050416.9791011035,1048271.757097475
518,1047081.2230947504,1050220.2667647484,1048428.8750692572
519,1047470.9783291518,1050270.658768033,1047988.4791635704
520,1047557.4149401134,1050200.4924844315,1047972.0196090859
521,1047889.3490487278,1050204.0797004648,1047636.4809015905
522,1049965.8867772138,1048653.9933108082,1047110.0686603929
523,1050209.7895036722,1047960.717614965,1047559.438966162
524,1050264.9643341396,1047804.6505869151,1047660.4287313811
525,1050260.107088272,1047734.9604001075,1047734.9595044366
526,1050091.1822248267,1047819.2297317581,1047819.2289258953
527,1049976.8489950881,1047876.2772076253,1047876.2764625516
528,1049902.2097023448,1047945.909238697,1047881.1392784081
529,1049900.1317405251,1047940.8855829006,1047888.23662151
530,1049804.524042556,1048257.9821952089,1047666.6559635319
531,1048573.2982201837,1049496.7760784929,1047658.7311831163
532,1048057.576765791,1049588.5722775697,1048082.5841053727
533,1048167.6276387137,1049795.9231236458,1047765.551592944
534,1048002.5344500367,1050008.9345885026,1047718.0178812701
535,1047582.6529975877,1050455.634653419,1047692.2399647156
536,1047478.6904150717,1050560.9366976076,1047691.1990687534
537,1047554.5797428171,1050555.156331829,1047621.0640367469
538,1047423.4886849638,1050546.5036433025,1047760.8094238233
539,1047270.4463966748,1050518.3506897944,1047942.0063067977
540,1047087.078747592,1050453.186608605,1048190.542876408
541,1047060.3977894754,1050442.6926303464,1048227.7242949734
542,1047127.6393558362,1050474.6571332337,1048128.5182257256
543,1047223.5923896186,1050519.2123791256,1047988.0327859286
544,1046641.771307901,1050031.8184535787,1049057.3152781103
545,1046702.1736131174,1050074.462741059,1048954.1768090934
546,1046790.2223649772,1050231.538728524,1048709.0749033615
547,1046769.6359912571,1050203.266081538,1048757.932267541
548,1046737.6797949568,1050181.5937160961,1048811.5936411521
549,1046731.53993263,1050054.138477482,1048945.0505871917
550,1046890.6723820639,1049886.481982771,1048953.086714936
551,1047141.0208913448,1050021.8396684453,1048567.1181689672
552,1047379.2987115443,1049993.90170487,1048356.4640954144
553,1047863.433011118,1050119.5621987893,1047746.7109398373
554,1049983.4059213835,1048525.1066752111,1047221.3082395765
555,1050106.869544767,1048025.7352017068,1047597.1140462689
556,1050256.1373240843,1047772.7862440299,1047701.0951081555
557,1050201.5126835601,1047764.1883158202,1047764.1874513
558,1050156.0922815949,1047786.8464937815,1047786.8456534084
559,1050045.2395535565,1047842.1520722749,1047842.151290839
560,1050000.1673118249,1047888.5652581385,1047840.7177104176
561,1050019.5299553825,1047885.7794881829,1047824.1808701319
562,1049953.7820160603,1047959.2707222403,1047816.3089980385
563,1049066.4543141234,1049161.9894564033,1047500.3863426878
564,1048014.3957594372,1049702.9533487142,1048011.5587977938
565,1047880.395122843,1049826.6747499653,1048022.0530359241
566,1047931.7299635127,1050029.623505018,1047768.1632096528
567,1047570.5585071265,1050489.728888395,1047670.3321107852
568,1047562.9287084034,1050568.0648129205,1047599.8424755386
569,1047472.051400893,1050551.442673229,1047707.307677968
570,1047269.3208379939,1050520.0272585868,1047941.4601360247
571,1047127.5066174908,1050474.6004940674,1048128.7076032367
572,1046972.0521011363,1050389.1821517618,1048369.5804618973
573,1046910.8990806373,1050342.5228417425,1048477.3927924155
574,1046854.6966558882,1050290.6171390486,1048585.5009198587
575,1046818.8818671784,1050266.7182449128,1048645.2374425817
576,1046561.7452827492,1049602.2376215742,1049566.9221352667
577,1046590.3432534066,1049460.3272431493,1049680.16384378
578,1046587.2385919478,1049504.281580525,1049639.3158243895
579,1046587.081766909,1049546.8472278258,1049596.9036953885
580,1046576.0639204552,1049680.4513142633,1049474.358473158
581,1046666.5476140776,1049630.4180435357,1049433.6537870218
582,1046911.0623638049,1049602.9314147048,1049216.026217018
583,1047023.8717666095,1049705.6973115327,1049000.2740526416
584,1047202.2416976009,1049805.5329913537,1048721.8562068495
585,1048160.483708904,1049939.9007140447,1047629.0125494822
586,1049778.4478508243,1048355.9430658111,1047594.7807183769
587,1050145.253155774,1048019.2679011693,1047565.2880840169
588,1050245.191493576,1047778.0126206041,1047706.7883554448
589,1050150.9253913637,1047789.4241141767,1047789.423276551
590,1050009.641181448,1047859.9143307024,1047859.9135681934
591,1049751.1704217643,1047988.908718302,1047988.908093227
592,1049836.7609510073,1047946.1879743009,1047946.1873037136
593,1050012.507775924,1047867.210679753,1047849.7565760211
594,1049833.8009573983,1047962.9499900343,1047932.3801768793
595,1049465.0774980632,1048643.0393191748,1047620.6974088595
596,1048051.823327257,1049605.8472232346,1048071.087755378
597,1047782.2322700053,1049586.780893674,1048359.7967389203
598,1047760.5395170843,1049930.1436256208,1048038.6460072483
599,1047550.8908003339,1050482.998003539,1047696.7150274469
600,1047509.8149983943,1050565.2312528368,1047655.786438893
601,1047302.0928846136,1050526.0926930383,1047902.6178156151
602,1047126.7700013638,1050471.3817950503,1048132.6564361913
603,1046999.1254660002,1050407.1527070736,1048324.5365417216
604,1047027.0233998583,1050424.1667876185,1048279.6245273185
605,1046811.4116491025,1050243.0464623047,1048676.3566033884
606,1046788.1337829466,1050214.022326994,1048728.6586048543
607,1046669.5837572495,1050027.486143225,1049033.767654197
608,1046654.567291335,1049001.239450359,1050075.1115326104
609,1046684.5597160566,1048994.583450675,1050051.6846688422
610,1046613.6205171662,1049276.984215933,1049840.2279570242
611,1046593.4305091745,1049455.8817624622,1049681.5139097965
612,1046575.9031704093,1049634.6529505975,1049520.3110311984
613,1046669.3708854181,1049585.1152713653,1049476.1191672296
614,1046993.4533723958,1049798.4298250698,1048938.0860892371
615,1047134.4644880855,1049829.4770326253,1048765.81574738
616,1047010.345256715,1049887.4012896158,1048832.2736806038
617,1048532.3448106896,1049899.3895766595,1047297.8805905359
618,1049561.5223633288,1048276.2552360531,1047890.9521482155
619,1050350.4234128764,1047907.8385658776,1047472.0334002393
620,1050303.2001549182,1047779.3603984661,1047647.5755938229
621,1050083.9896877815,1047848.1494873501,1047797.4867829363
622,1049761.5350344218,1047983.7351577148,1047983.7345271283
623,1049559.3707990425,1048084.6605325824,1048084.6600095021
624,1049665.6141176098,1048031.6176073995,1048031.6170278201
625,1049793.5401529178,1048004.7933030169,1047930.7275340628
626,1049742.214231545,1048019.9315395792,1047966.8271478697
627,1049556.6413349262,1048268.1208251796,1047903.9569526238
628,1048337.714723202,1049507.120556331,1047883.8336559862
629,1047642.0687845834,1049431.1108459546,1048655.5879705336
630,1047422.1326265391,1049832.5149961442,1048474.7449763197
631,1046955.3109052896,1050305.6359150647,1048469.7375643936
632,1046987.3881418422,1050416.9264104222,1048326.5345154266
633,1047017.5333097667,1050416.149573649,1048297.1269922634
634,1046852.8508982459,1050288.7374697612,1048589.226346788
635,1046829.1995970048,1050263.5188315327,1048638.0962862584
636,1046903.2785811024,1050336.042372721,1048491.4937609717
637,1046728.5977982609,1050143.8475292106,1048858.392227201
638,1046783.8884420817,1050224.54084678,1048722.4082658098
639,1046625.1234779429,1049896.6357380447,1049209.078338685
640,1046726.3423605777,1048801.283145844,1050203.2927678816
641,1046673.8489882274,1049038.241671013,1050018.7290268047
642,1046646.6184693408,1049133.2902910488,1049950.9157732078
643,1046590.1247320402,1049624.0508146218,1049516.6506347712
644,1046599.6034867022,1049789.0798087933,1049342.1608977846
645,1046668.0963428429,1049863.719275763,1049198.8958272308
646,1046897.6128822449,1049679.3972470586,1049153.0724474317
647,1047106.8460891335,1049567.3216625052,1049055.4396632654
648,1046896.000287116,1049739.2477757768,1049094.871368804
649,1049136.6368058946,1049593.7279928022,1046999.464133169
650,1049698.5630627878,1048239.9824561515,1047790.4034905725
651,1050509.5629678883,1047814.9720849163,1047406.1763930317
652,1050297.5176689152,1047753.0288647829,1047679.5727618362
653,1049973.9607087094,1047884.0579136068,1047871.3783050776
654,1049722.4688792434,1048008.4349701449,1047998.0357884109
655,1049626.0019306166,1048056.155327258,1048046.6309415172
656,1049994.213358216,1047867.6125193695,1047867.6117650627
657,1050153.2982931593,1047802.5469550841,1047773.9330729371
658,1050199.4802214536,1047797.157843134,1047733.2466415148
659,1049721.9609737194,1048007.0193350882,1047999.9584829853
660,1049070.7140704629,1049064.8814083803,1047593.0958622838
661,1047590.6745308196,1049470.8506339716,1048667.3235880393
662,1047194.1558241781,1049728.995728039,1048806.4181881715
663,1046684.9777950768,1050034.5422557807,1049011.2898480492
664,1046631.0579759724,1049911.0464546937,1049188.728259457
665,1046624.4226653986,1049856.8481028604,1049249.5439465365
666,1046607.3629020964,1049766.7189005075,1049356.7329121914
667,1046678.2306154371,1050023.910782796,1049028.6733165623
668,1046782.0766197807,1050206.0084458154,1048742.7296491987
669,1046676.6992890174,1050043.972391789,1049010.1658738654
670,1046598.5556381273,1049765.817823517,1049366.4640930283
671,1046607.4074975952,1049818.7767568505,1049304.6533002274
672,1046655.7629262256,1049020.3804879661,1050054.751696999
673,1046704.8092477971,1048955.3849510218,1050070.6091944485
674,1046651.9881060864,1049110.0238499998,1049968.8142253465
675,1046613.604177674,1049289.45623125,1049827.7657725092
676,1046589.4535177173,1049600.401502888,1049540.9711608277
677,1046605.9049934578,1049694.1746038997,1049430.715681703
678,1046924.4704241016,1049280.8569871872,1049524.6392026527
679,1047159.4871802877,1049286.5947445063,1049283.354214674
680,1046963.8996619603,1049856.831216158,1048909.3436079605
681,1049882.187006733,1048827.7099763653,1047020.1011088081
682,1050027.5074293627,1048031.5204638222,1047670.509069715
